ID,Study_ID,Author,Year,taxon,species,Species,gene,method,trait,promoter,tissue,parameter,generation,age,treat_n,treat_mean,treat_sd,control_n,control_mean,control_sd
172,26,Li et al.,2018,pig,Duroc,,fat1,transgenesis,fatty acid,pRosa26,spleen,mRNA,F1,0,3,0.545,0.087,3,0,0
173,26,Li et al.,2018,pig,Duroc,,fat1,transgenesis,fatty acid,pRosa26,lung,mRNA,F1,0,3,6.323,1.003,3,0,0
174,26,Li et al.,2018,pig,Duroc,,fat1,transgenesis,fatty acid,pRosa26,kidney,mRNA,F1,0,3,3.314,0.676,3,0,0
175,26,Li et al.,2018,pig,Duroc,,fat1,transgenesis,fatty acid,pRosa26,brain,mRNA,F1,0,3,4.535,0.763,3,0,0
176,26,Li et al.,2018,pig,Duroc,,fat1,transgenesis,fatty acid,pRosa26,muscle,mRNA,F1,0,3,1.003,0.065,3,0,0
177,26,Li et al.,2018,pig,Duroc,,fat1,transgenesis,fatty acid,pRosa26,tongue,mRNA,F1,0,3,1.265,0.065,3,0,0
178,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,heart,mRNA,P1,300,3,126.324,21.6342,3,1,0
179,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,brain,mRNA,P1,300,3,61.265,10.935,3,1,0
180,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,kidney,mRNA,P1,300,3,13.247,2.065,3,1,0
181,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,liver,mRNA,P1,300,3,9.118,2.237,3,1,0
182,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,muscle,mRNA,P1,300,3,4.387,2.065,3,1,0
183,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,fin,mRNA,P1,300,3,4.301,1.72,3,1,0
184,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,barbel,mRNA,P1,300,3,3.097,0.946,3,1,0
185,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,skin,mRNA,P1,300,3,2.237,0.688,3,1,0
186,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,spleen,mRNA,P1,300,3,1.204,0.344,3,1,0
187,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,intestine,mRNA,P1,300,3,0.344,0.516,3,1,0
188,27,Xing et al.,2022,fish,channel catfish,Ictalurus punctatus,elovl2,transgenesis,fatty acid,?-actin,gill,mRNA,P1,300,3,1.204,0.43,3,1,0
