ID,Author,Year,category,species,gene,method,promoter,parameter,generation,age,treat_n,treat_mean,treat_sd,control_n,control_mean,control_sd
228,Kang et al.,2017,pig,Uknown,mstn,gene_editing,NA,myofiber_size,P1,30,3,147.826,24.595,3,86.957,0
229,Kang et al.,2017,pig,Uknown,mstn,gene_editing,NA,myofiber_size,P1,60,3,747.826,200,3,469.565,156.522
230,Kang et al.,2017,pig,Uknown,mstn,gene_editing,NA,myofiber_size,P1,180,3,3017.391,547.826,3,2086.957,426.087
231,Jiang et al.,2017,fish,blunt snout bream,gcFST,transgenesis,Mylz2,body_weight,F1,510,8,15.811,1.351,8,10.405,0.946
232,Jiang et al.,2017,fish,blunt snout bream,gcFST,transgenesis,Mylz2,myofiber_size,F1,510,8,1.62,0.84,8,1.32,0.81
233,Wang et al.,2017,pig,Erhualian,mstn,gene_editing,NA,body_weight,P1,0,23,823.009,50.147,75,628.319,135.693
234,Khalil et al.,2017,fish,channel catfish,mstn,gene_editing,NA,myofiber_size,P1,30,32,30.4,0.2,32,29.8,0.2
235,Khalil et al.,2017,fish,channel catfish,mstn,gene_editing,NA,myofiber_size,P1,30,32,24668.6,394.8,32,18109.7,467.4
237,Khalil et al.,2017,fish,channel catfish,mstn,gene_editing,NA,body_weight,P1,40,115,234.3,6.9,115,180.6,2.77
238,Zou et al.,2018,pig,Large white,FBXO40,gene_editing,NA,body_weight,F1,150,5,58.772,1.574,5,54.63,0.517
239,Zou et al.,2018,pig,Large white,FBXO40,gene_editing,NA,body_weight,F1,150,5,7.015,0.315,5,7.054,0.591
240,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,P1,120,4,15.87,1.706,4,11.007,1.024
241,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,P1,150,4,18.089,1.706,4,13.14,1.621
242,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,P1,180,4,21.16,2.133,4,14.164,1.706
243,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,P1,120,4,21.875,0.833,5,13.333,0.729
244,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,P1,150,4,23.438,1.354,5,16.667,1.146
245,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,P1,180,4,28.229,1.562,5,19.792,1.354
246,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,F1,0,6,0.65,0.04,5,0.7,0.03
247,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,F1,0,8,0.68,0.03,4,0.66,0.05
248,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,F1,45,6,5.82,0.27,5,5.29,0.17
249,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,F1,45,8,6.59,0.2,4,5.64,0.18
250,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,F1,150,6,35.39,3.03,5,27.58,1.18
251,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,body_weight,F1,150,8,38.87,0.9,4,30.27,2.9
252,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,SGR,F1,150,6,0.28,0.03,5,0.21,0.01
253,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,SGR,F1,150,8,0.31,0.01,4,0.24,0.03
254,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,FCE,F1,150,6,29.23,2.3,5,28.82,1.3
255,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,FCE,F1,150,8,31.45,1.1,4,28.25,1.6
256,Wang et al.,2018,pig,Bama,IGF2,gene_editing,NA,myofiber_number,F1,180,3,49.655,2.452,2,67.433,7.356
257,Kishimoto et al.,2018,fish,red sea bream,mstn,gene_editing,NA,condition_factor,F1,559,4,41.6,6.9,5,25.9,1.3
258,Kishimoto et al.,2018,fish,red sea bream,mstn,gene_editing,NA,condition_factor,F1,559,3,26,1.4,5,25.9,1.3
259,Kishimoto et al.,2018,fish,red sea bream,mstn,gene_editing,NA,body_weight,F1,559,4,770.5,78.5,5,859.1,163.2
260,Kishimoto et al.,2018,fish,red sea bream,mstn,gene_editing,NA,body_weight,F1,559,3,771.9,90.4,5,859.1,163.2
261,Kishimoto et al.,2018,fish,red sea bream,mstn,gene_editing,NA,myofiber_size,F1,449,7,235.79,35.64,7,203.03,17.42
262,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,0,6,3.25,0.94,12,3.36,0.48
263,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,20,6,7.09,1.3,12,7.6,1.25
264,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,36,6,9.63,2.06,12,10.46,1.07
265,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,60,6,13.07,2.22,12,13.69,1.65
266,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,90,6,17.32,2.62,12,15.17,2.35
267,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,120,6,20.31,3.48,12,17.35,1.91
268,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,body_weight,P1,210,6,31.21,4.09,12,25.09,2.33
269,He et al.,2018,goat,Yangtze River Delta white,mstn,gene_editing,NA,myofiber_size,P1,210,6,980,23,12,719.76,12
271,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,0,10,3.383,0,20,2.707,0
272,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,30,10,8.571,2.03,20,6.09,0
273,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,60,10,13.083,4.511,20,8.12,1.805
274,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,90,10,17.594,4.962,20,12.406,2.481
275,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,120,10,24.812,7.218,20,17.82,3.158
276,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,150,10,28.195,6.992,20,19.173,4.511
277,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,180,10,31.353,5.865,20,24.361,2.707
278,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,210,10,35.865,4.962,20,27.97,2.707
279,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,240,10,41.729,5.188,20,29.774,2.932
280,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,270,10,45.113,6.767,20,33.383,3.609
281,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,300,10,48.271,5.188,20,35.188,3.158
282,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,330,10,54.135,6.767,20,36.09,4.06
283,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,body_weight,P1,360,10,56.842,6.541,20,40.602,5.414
284,Wang et al.,2018,goat,Cashmere,mstn,gene_editing,NA,SGR,P1,360,10,108.125,11.875,20,45.625,5
286,Buwono et al.,2019,fish,mutiara catfish,cgGH,transgenesis,?-actin,body_weight,F1,65,3,53.398,10.41,3,16.771,5.205
287,Buwono et al.,2019,fish,mutiara catfish,cgGH,transgenesis,?-actin,body_weight,F1,65,3,62.843,6.554,3,16.771,5.205
288,Buwono et al.,2019,fish,mutiara catfish,cgGH,transgenesis,?-actin,FCE,F1,65,3,130.719,19.608,3,70.872,6.494
289,Buwono et al.,2019,fish,mutiara catfish,cgGH,transgenesis,?-actin,FCE,F1,65,3,116.959,29.412,3,70.872,6.494
290,Buwono et al.,2019,fish,mutiara catfish,cgGH,transgenesis,?-actin,FCE,F1,65,3,115.207,33.333,3,70.872,6.494
291,Liu et al.,2019,pig,Liang Guang Small Spotted ,IGF2,gene_editing,NA,body_weight,P1,175,1,44.384,0,45,37.808,1.151
292,Liu et al.,2019,pig,Liang Guang Small Spotted ,IGF2,gene_editing,NA,body_weight,P1,338,1,86.294,0,7,53.735,4.765
293,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,body_weight,P1,159,3,77.419,0,3,64.516,10.753
294,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,body_weight,P1,188,3,115.054,10.753,3,106.452,22.581
295,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,body_weight,P1,226,3,205.376,43.011,3,189.247,11.828
296,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,body_weight,P1,251,3,286.022,69.892,3,250.538,26.882
297,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,condition_factor,P1,159,3,12.861,0.567,3,11.331,0.623
298,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,condition_factor,P1,188,3,13.314,0,3,11.501,1.02
299,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,condition_factor,P1,226,3,13.938,0.51,3,11.218,0
300,Kim et al.,2019,fish,olive flounder,mstn,gene_editing,NA,condition_factor,P1,251,3,13.994,0.51,3,10.935,0
301,Yin et al.,2019,pig,Chinese Experimental Mini,mc3r,gene_editing,NA,body_weight,F1,114,6,57.358,3.27,6,50.818,3.019
302,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,63,5,489.796,0,5,306.122,183.673
303,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,63,3,326.633,150.754,5,326.633,138.191
304,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,70,5,887.755,0,5,596.939,122.449
305,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,70,3,690.955,175.879,5,628.141,125.628
306,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,77,5,1178.571,0,5,795.918,168.367
307,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,77,3,1067.839,175.879,5,904.523,125.628
308,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,84,5,1637.755,61.224,5,1163.265,137.755
309,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,84,3,1469.849,138.191,5,1130.653,175.879
310,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,91,5,2020.408,0,5,1392.857,244.898
311,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,91,3,1884.422,188.442,5,1369.347,138.191
312,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,98,5,2318.4,183.15,5,1966.2,225.56
313,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,body_weight,P1,98,3,2579.33,67.99,5,2063.33,186.47
314,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,myofiber_size,P1,180,5,3512.2,439.17,5,1274.76,327.3
315,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,myofiber_size,P1,180,5,2610.37,604.44,5,1274.76,327.3
316,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,myofiber_size,P1,180,5,2109.22,206.75,5,989.39,239.27
317,Zhang et al.,2019,rabbit,New Zealand,mstn,gene_editing,NA,myofiber_size,P1,180,5,1677.24,247.5,5,989.39,239.27
318,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,body_weight,F1,134,51,42.7,7.6,51,41.1,10.3
319,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,body_weight,F1,190,49,94.7,12.2,50,86.2,15.8
320,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,condition_factor,F1,134,51,48.3,3.9,51,42.4,2.5
321,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,condition_factor,F1,190,49,50.1,5.3,50,41.9,3.2
322,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,SGR,F1,56,3,1.43,0.03,3,1.31,0.04
323,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,weight_gain,F1,56,3,122.3,4.3,3,108.4,4.8
324,Ohama et al.,2020,fish,red sea bream,mstn,gene_editing,NA,FCE,F1,56,3,89.9,2.2,3,84.4,0.4
325,Gaffney et al.,2020,fish,coho salmon,csGH,transgenesis,OnMT,SGR,F1,120,30,1.575,0.37,30,1.373,0.707
326,Gaffney et al.,2020,fish,coho salmon,csGH,transgenesis,OnMT,body_weight,F1,270,30,205.7,80.6,30,111.2,49.3
327,Sun et al.,2020,fish,blunt snout bream,mstn,gene_editing,NA,myofiber_size,P1,180,3,1.64,0.85,3,1.31,0.71
328,Sun et al.,2020,fish,blunt snout bream,mstn,gene_editing,NA,myofiber_size,P1,180,3,1.67,0.9,3,1.31,0.71
329,Sun et al.,2020,fish,blunt snout bream,mstn,gene_editing,NA,body_weight,P1,180,30,135.25,3.15,30,125.25,2.64
330,Sun et al.,2020,fish,blunt snout bream,mstn,gene_editing,NA,body_weight,P1,180,30,133.75,2.35,30,125.25,2.64
331,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,0,11,5.882,0.35,11,6.863,0
332,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,7,11,24.02,1.26,11,21.078,0
333,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,14,11,42.647,3.431,11,43.137,0
334,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,21,11,71.569,2.451,11,63.235,0
335,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,28,11,92.157,4.412,11,83.824,0
336,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,35,11,112.745,1.961,11,99.02,0
337,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,42,11,132.843,4.412,11,116.176,0
338,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,7,10,6.667,12.3,10,5.714,0
339,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,14,10,23.333,1.6,10,20,0
340,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,21,10,41.905,4.31,10,38.571,0
341,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,28,10,64.762,2.381,10,58.095,0
342,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,35,10,86.667,3.333,10,77.619,0
343,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,42,10,105.714,10.21,10,91.905,0
344,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,49,10,112.857,11.2,10,99.048,0
345,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,body_weight,P1,56,10,120,10.3,10,101.905,0
346,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_size,P1,84,5,645.059,66.403,5,619.763,44.269
347,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_size,P1,84,5,578.656,47.431,5,619.763,44.269
348,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_size,P1,84,5,2220,132,5,2304,96
349,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_size,P1,84,5,1956,108,5,2304,96
350,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_number,P1,84,5,390.323,35.484,5,380.645,32.258
351,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_number,P1,84,5,564.516,41.935,5,380.645,32.258
352,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_number,P1,84,5,5.574,0.41,5,5.328,0.205
353,Lee et al.,2020,bird,Japanese quail,mstn,gene_editing,NA,myofiber_number,P1,84,5,8.033,0.41,5,5.328,0.205
354,Li et al.,2020,pig,Duroc Meishan,mstn,gene_editing,NA,body_weight,F1,210,13,101.25,10.98,8,102.29,14.3
355,Li et al.,2020,pig,Duroc Meishan,mstn,gene_editing,NA,body_weight,F1,210,15,99.65,7.4,7,103.57,11.1
356,Li et al.,2020,pig,Duroc Meishan,mstn,gene_editing,NA,SGR,F1,210,13,647.96,23.6,8,655.11,45.4
357,Li et al.,2020,pig,Duroc Meishan,mstn,gene_editing,NA,SGR,F1,210,15,643.27,29.4,7,674.41,42.7
358,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,84,14,1183.007,55.556,16,1205.882,42.484
359,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,91,14,1333.333,62.092,16,1307.19,68.627
360,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,98,14,1437.908,65.359,16,1388.889,81.699
361,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,105,14,1558.824,71.895,16,1500,75.163
362,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,112,14,1643.791,71.895,16,1555.556,71.895
363,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,119,14,1728.758,58.824,16,1630.719,84.967
364,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,body_weight,F1,126,14,1816.993,75.163,16,1669.935,88.235
365,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,28,12,6.375,0.438,12,6.5,0.281
366,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,35,12,8,0.406,12,7.938,0.406
367,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,42,12,9.25,0.531,12,9.188,0.5
368,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,49,12,10.594,0.656,12,10.219,0.375
369,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,56,12,11.688,0.5,12,11.625,0.406
370,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,63,12,12.25,0.625,12,12.156,0.562
371,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,70,12,13.062,0.406,12,12.844,0.625
372,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,77,12,13.156,0.281,12,12.906,0.594
373,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,84,12,13.625,0.844,12,13.844,0.562
374,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,91,12,14.219,0.688,12,13.969,0.688
375,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,98,12,14.25,0.594,12,13.719,0.781
376,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,105,12,14.438,0.656,12,13.719,0.656
377,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,112,12,14.406,0.594,12,13.469,0.625
378,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,119,12,14.062,0.562,12,13.344,0.781
379,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,SGR,F1,126,12,14.062,0.594,12,12.875,0.688
380,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,myofiber_size,F1,126,12,197.248,9.939,12,107.798,5.352
381,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,myofiber_size,F1,126,12,87.329,8.562,12,63.356,3.425
382,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,myofiber_number,F1,126,12,55.706,2.733,12,32.162,2.733
383,Kim et al.,2020,chicken,White Leghorn,mstn,gene_editing,NA,myofiber_number,F1,126,12,24.878,3.201,12,23.963,2.287
384,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,80,34,16.48,3.4,14,14.26,3.23
385,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,80,18,18.28,5.54,14,14.26,3.23
386,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,80,28,8.87,1.79,15,7.42,1.75
387,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,80,19,9.46,1.57,15,7.42,1.75
388,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,210,17,84.94,18.27,19,62.14,14.71
389,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,210,52,69.06,18.47,19,62.14,14.71
390,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,210,24,26.15,4.53,22,23.37,4.38
391,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,body_weight,F1,210,46,24.92,5.4,22,23.37,4.38
392,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,myofiber_size,F1,80,3,19.01,1.423,3,17.11,0.472
393,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,myofiber_size,F1,80,3,17.73,0.993,3,15.61,1.219
394,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,myofiber_size,F1,80,3,19.95,0.678,3,17.2,1.077
395,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,myofiber_number,F1,80,3,928.3,162,3,610.3,17.24
396,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,myofiber_number,F1,80,3,4105,344.9,3,2422,415.1
397,Zhang et al.,2020,fish,yellow catfish,mstn,gene_editing,NA,myofiber_number,F1,80,3,3332,796.3,3,2119,179.3
398,Tao et al.,2021,fish,Pond loach,mstn,gene_editing,NA,body_weight,P1,30,50,0.026,0.001,50,0.02,0.001
399,Tao et al.,2021,fish,Pond loach,mstn,gene_editing,NA,body_weight,P1,60,50,0.134,0.006,50,0.116,0.005
400,Tao et al.,2021,fish,Pond loach,mstn,gene_editing,NA,body_weight,P1,90,50,0.387,0.025,50,0.303,0.021
401,Tao et al.,2021,fish,Pond loach,mstn,gene_editing,NA,myofiber_number,P1,90,5,472.8,33.52,5,368,26.15
402,Tao et al.,2021,fish,Pond loach,mstn,gene_editing,NA,myofiber_size,P1,90,5,319.6,22.73,5,301.8,13.08
403,Tao et al.,2021,fish,Pond loach,mstn,gene_editing,NA,myofiber_size,P1,90,5,148822,7362,5,111143,9640
404,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,body_weight,F1,112,14,8.86,3.2,56,6.3,1.75
405,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,body_weight,F1,112,10,12.45,4.51,60,7.71,3.24
406,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,body_weight,F1,112,22,8.77,1.39,74,5.45,1.55
407,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,body_weight,F1,112,7,7.79,4.03,63,4.37,1.75
408,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,body_weight,F1,112,34,10.94,3.49,60,8.09,2.41
409,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,body_weight,F1,112,16,9.63,3.4,54,7.81,2.33
410,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,condition_factor,F1,112,35,0.825,0.177,35,0.729,0.137
411,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,condition_factor,F1,112,35,0.628,0.046,35,0.689,0.142
412,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,condition_factor,F1,112,48,0.562,0.187,48,0.668,0.041
413,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,condition_factor,F1,112,35,0.759,0.046,35,0.729,0.081
414,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,condition_factor,F1,112,47,0.734,0.076,47,0.775,0.233
415,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,condition_factor,F1,112,35,0.744,0.046,35,0.749,0.101
416,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,body_weight,F1,480,50,713,360.7,120,473.8,237.3
417,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,body_weight,F1,480,41,680.5,251,120,473.8,237.3
418,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,body_weight,F1,1440,24,1876.3,827.5,103,726.6,395.2
419,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,body_weight,F1,1440,30,2173.3,588,103,726.6,395.2
420,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,opAFP,weight_gain,F1,960,24,164.8,80.8,103,67.4,56
421,Abass et al.,2021,fish,channel catfish,ccGH,transgenesis,rtMT,weight_gain,F1,960,30,221,94.6,103,67.4,56
424,Buwono et al.,2021,fish,mutiara catfish,cgGH,transgenesis,CMV,weight_gain,F1,72,45,80.5,5.6,15,34.3,0
425,Buwono et al.,2021,fish,mutiara catfish,cgGH,transgenesis,CMV,FCE,F1,72,45,112.867,3.8,15,74.46,0
427,Buwono et al.,2021,fish,mutiara catfish,cgGH,transgenesis,CMV,FCE,F1,72,45,101.626,6.5,15,74.46,0
428,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,body_weight,P1,21,16,219.16,9.11,18,205.69,6.51
429,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,body_weight,P1,42,15,306.41,16.1,15,267.17,13.76
430,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,SGR,P1,21,3,2.27,0.05,3,1.94,0.14
431,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,SGR,P1,42,3,1.57,0.02,3,1.31,0.02
432,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,condition_factor,P1,21,3,1.57,0.04,3,1.48,0.01
433,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,condition_factor,P1,42,3,1.6,0.03,3,1.44,0.03
434,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,FCE,P1,21,3,125.156,2.3,3,125.156,2.5
435,Mankiewicz et al.,2022,fish,rainbow trout,LepR,gene_editing,NA,FCE,P1,42,3,107.066,2.8,3,99.99,1.4
436,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,P1,360,2,55.8,13.8,27,46.9,23.5
437,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,P1,540,6,616.7,281.5,29,417.6,217.5
438,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,P1,810,5,1044,346.8,16,917.5,212.8
439,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,P1,990,6,1600,629.3,15,1412,368.9
440,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,P1,1080,5,2120,556.1,8,1820,305.8
441,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,F1,180,21,17.8,5.4,20,16.6,4.4
442,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,F1,360,18,35.9,9.5,18,32.7,7.3
443,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,F1,450,6,194,35.5,7,204.1,37.8
444,Coogan et al.,2022,fish,channel catfish,mc4r,gene_editing,NA,body_weight,F1,630,8,572.5,154.2,12,578.3,149.8
